[["12", "Zheng, Hongwu;Rai, Kanti", "36;76", "", "Genovese, G. and Ergun, A. and Shukla, S. A. and Campos, B. and Hanna, J. and Ghosh, P. and Quayle, S. N. and Rai, K. and Colla, S. and Ying, H. and Wu, C. J. and Sarkar, S. and Xiao, Y. and Zhang, J. and Zhang, H. and Kwong, L. and Dunn, K. and Wiedemeyer, W. R. and Brennan, C. and Zheng, H. and Rimm, D. L. and Collins, J. J. and Chin, L. ", "microRNA regulatory network inference identifies miR-34a as a novel regulator of TGF-β signaling in glioblastoma. ", "Cancer Discovery, 2(8) pp. 736-749.", "2012", "22750848", "Brain", "Cold Spring Harbor;Feinstein Institute;NSLIJ"],
["1549", "Brenner, Arnold", "86", "L", "Lin CH, Machleder D, DiPoce J, Brenner A.", "Appropriate responsibilities and actions of radiologists in radiologic accidents and crises.", "J Am Coll Radiol. 2013 Mar;10(3):165-7. ", "2013", "23245435", "", "NSLIJ"],
["1550", "Brenner, Arnold", "86", "L", "DiPoce J, Lin CH, Machleder D, Brenner A.", "Authors' reply.", "J Am Coll Radiol. 2013 Aug;10(8):640. ", "2013", "23916099", "", "NSLIJ"],
["1551", "Brenner, Arnold", "86", "L", "Webb RL, Landau E, Klein D, DiPoce J, Volkin D, Belman J, Voutsinas N, Brenner A.", "Effects of varying serum glucose levels on 18F-FDG biodistribution.", "Nucl Med Commun. 2015 Jul;36(7):717-21. ", "2015", "25888357", "", "NSLIJ"],
["1552", "Bradley, Thomas", "98", "L", "Boctor FN, Chiosea I, Bradley T.", "Thrombotic thrombocytopenic purpura with unusual 33 recurrences: a case report.", "Ann Clin Lab Sci. 2013 Winter;43(1):91-3.", "2013", "23462612", "", "NSLIJ"],
["1553", "Boockvar, John Andrew", "189", "L", "Banu MA, Shin BJ, Boockvar JA.", "Dissecting the perivascular stem-cell niche: can we take tumor recurrence down a NOTCH?", "Neurosurgery. 2012 Apr;70(4):N18-9. ", "2012", "22426056", "Any", "NSLIJ"],
["1554", "Boockvar, John Andrew", "189", "L", "Ottenhausen M, Bodhinayake I, Boockvar JA.", "The only way out is in: a deeper understanding of anti-VEGF therapy escape mechanisms offers possibilities for more effective antiangiogenic treatment.", "Neurosurgery. 2013 Dec;73(6):N9. ", "2013", "24257344", "Any", "NSLIJ"],
["1555", "Boockvar, John Andrew", "189", "L", "Fatoo A, Nanaszko MJ, Allen BB, Mok CL, Bukanova EN, Beyene R, Moliterno JA, Boockvar JA.", "Understanding the role of tumor stem cells in glioblastoma multiforme: a review article.", "J Neurooncol. 2011 Jul;103(3):397-408.", "2011", "20853017", "Brain", "NSLIJ"],
["1556", "Boockvar, John Andrew", "189", "F", "Boockvar JA, Tsiouris AJ, Hofstetter CP, Kovanlikaya I, Fralin S, Kesavabhotla K, Seedial SM, Pannullo SC, Schwartz TH, Stieg P, Zimmerman RD, Knopman J, Scheff RJ, Christos P, Vallabhajosula S, Riina HA.", "Safety and maximum tolerated dose of superselective intraarterial cerebral infusion of bevacizumab after osmotic blood-brain barrier disruption for recurrent malignant glioma. Clinical article.", "J Neurosurg. 2011 Mar;114(3):624-32. ", "2011", "20964595", "Brain", "NSLIJ"],
["1557", "Boockvar, John Andrew", "189", "L", "Gürsel DB, Beyene RT, Hofstetter C, Greenfield JP, Souweidane MM, Kaplitt M, Arango-Lievano M, Howard B, Boockvar JA.", "Optimization of glioblastoma multiforme stem cell isolation, transfection, and transduction.", "J Neurooncol. 2011 Sep;104(2):509-22. ", "2011", "21336775", "Brain", "NSLIJ"],
["1558", "Boockvar, John Andrew", "189", "L", "Burkhardt JK, Shin BJ, Boockvar JA.", "Neural stem cells and glioma stem-like cells respond differently to chemotherapeutic drugs: selectivity at the cellular level.", "Neurosurgery. 2011 Jun;68(6):N21-2.", "2011", "21778947", "Brain", "NSLIJ"],
["1559", "Boockvar, John Andrew", "189", "L", "Gürsel DB, Shin BJ, Burkhardt JK, Kesavabhotla K, Schlaff CD, Boockvar JA.", "Glioblastoma stem-like cells-biology and therapeutic implications.", "Cancers (Basel). 2011 Jun 10;3(2):2655-66. ", "2011", "21796273", "Brain", "NSLIJ"],
["1560", "Boockvar, John Andrew", "189", "L", "Shin B, Burkhardt JK, Boockvar J.", "Glioblastoma multiforme stem-like cells and hypoxia: the novel role of HAF.", "Neurosurgery. 2011 Oct;69(4):N21. ", "2011", "21900808", "Brain", "NSLIJ"],
["1561", "Boockvar, John Andrew", "189", "L", "Burkhardt JK, Shin BJ, Schlaff CD, Riina H, Boockvar JA.", "Cost analysis of intra-arterial versus intra-venous delivery of bevacizumab for the treatment of recurrent glioblastoma multiforme.", "J Exp Ther Oncol. 2011;9(3):183-6.", "2011", "22070049", "Brain", "NSLIJ"],
["1562", "Boockvar, John Andrew", "189", "L", "Gürsel DB, Berry N, Boockvar JA.", "The contribution of Notch signaling to glioblastoma via activation of cancer stem cell self-renewal: the role of the endothelial network.", "Neurosurgery. 2012 Feb;70(2):N19-21.", "2012", "22251985", "Brain", "NSLIJ"],
["1563", "Boockvar, John Andrew", "189", "L", "Hofstetter CP, Burkhardt JK, Shin BJ, Gürsel DB, Mubita L, Gorrepati R, Brennan C, Holland EC, Boockvar JA.", "Protein phosphatase 2A mediates dormancy of glioblastoma multiforme-derived tumor stem-like cells during hypoxia.", "PLoS One. 2012;7(1):e30059. ", "2012", "22253878", "Brain", "NSLIJ"],
["1564", "Boockvar, John Andrew", "189", "L", "Burkhardt JK, Riina H, Shin BJ, Christos P, Kesavabhotla K, Hofstetter CP, Tsiouris AJ, Boockvar JA.", "Intra-arterial delivery of bevacizumab after blood-brain barrier disruption for the treatment of recurrent glioblastoma: progression-free survival and overall survival.", "World Neurosurg. 2012 Jan;77(1):130-4. ", "2012", "22405392", "Brain", "NSLIJ"],
["1565", "Boockvar, John Andrew", "189", "L", "Berry N, Gursel DB, Boockvar JA.", "Notch inhibition via micro-RNA blocks glioma development.", "Neurosurgery. 2012 Apr;70(4):N20-2. ", "2012", "22426058", "Brain", "NSLIJ"],
["1566", "Boockvar, John Andrew", "189", "L", "Shin BJ, Burkhardt JK, Riina HA, Boockvar JA.", "Superselective intra-arterial cerebral infusion of novel agents after blood-brain disruption for the treatment of recurrent glioblastoma multiforme: a technical case series.", "Neurosurg Clin N Am. 2012 Apr;23(2):323-9, ix-x. ", "2012", "22440875", "Brain", "NSLIJ"],
["1567", "Boockvar, John Andrew", "189", "L", "Gursel DB, Berry N, Boockvar JA.", "Therapeutic stem cells encapsulated in a synthetic extracellular matrix selectively kill tumor cells, delay tumor growth, and increase survival in a mouse resection model of malignant glioma.", "Neurosurgery. 2012 Jun;70(6):N17-9. ", "2012", "22596007", "Brain", "NSLIJ"],
["1568", "Boockvar, John Andrew", "189", "", "Stessin AM, Schwartz A, Judanin G, Pannullo SC, Boockvar JA, Schwartz TH, Stieg PE, Wernicke AG.", "Does adjuvant external-beam radiotherapy improve outcomes for nonbenign meningiomas? A Surveillance, Epidemiology, and End Results (SEER)-based analysis.", "J Neurosurg. 2012 Oct;117(4):669-75. ", "2012", "22900840", "Brain", "NSLIJ"],
["1569", "Boockvar, John Andrew", "189", "L", "Burkhardt JK, Santillan A, Hofstetter CP, Christos P, Berry N, Shin BJ, Foley CP, Gürsel DB, Ballon DJ, Gobin YP, Boockvar JA.", "Intra-arterial bevacizumab with blood brain barrier disruption in a glioblastoma xenograft model.", "J Exp Ther Oncol. 2012;10(1):31-7.", "2012", "22946342", "Brain", "NSLIJ"],
["1570", "Boockvar, John Andrew", "189", "L", "Burkhardt JK, Hofstetter CP, Santillan A, Shin BJ, Foley CP, Ballon DJ, Pierre Gobin Y, Boockvar JA.", "Orthotopic glioblastoma stem-like cell xenograft model in mice to evaluate intra-arterial delivery of bevacizumab: from bedside to bench.", "J Clin Neurosci. 2012 Nov;19(11):1568-72. ", "2012", "22985932", "Brain", "NSLIJ"],
["1571", "Boockvar, John Andrew", "189", "L", "Gursel DB, Schlaff CD, Boockvar JA.", "EGFR targeted inhibition resistance: compensatory activation of ERBB family members in glioblastoma cancer stem-like cells promotes proliferation.", "Neurosurgery. 2012 Oct;71(4):N17-8. ", "2012", "22989968", "Brain", "NSLIJ"],
["1572", "Boockvar, John Andrew", "189", "L", "Gürsel DB, Schlaff CD, Boockvar JA.", "Trials and tribulations of cancer immunotherapy: the dendritic cell vaccine shows promise in a phase I glioblastoma multiforme trial.", "Neurosurgery. 2012 Dec;71(6):N19-21.", "2012", "23160396", "Brain", "NSLIJ"],
["1573", "Boockvar, John Andrew", "189", "L", "Haber JS, Banu MA, Ray A, Kesavabhotla K, Boockvar JA.", "Industry progress report on neuro-oncology: a biotech update.", "J Neurooncol. 2013 Apr;112(2):315-21. ", "2013", "23423513", "Brain", "NSLIJ"],
["1574", "Boockvar, John Andrew", "189", "L", "Duque SG, Gorrepati R, Kesavabhotla K, Huang C, Boockvar JA.", "Endoscopic endonasal transphenoidal surgery using the BrainLAB® Headband for navigation without rigid fixation.", "J Neurol Surg A Cent Eur Neurosurg. 2014 Jul;75(4):267-9. ", "2014", "23512589", "Brain", "NSLIJ"],
["1575", "Boockvar, John Andrew", "189", "", "Kast RE, Boockvar JA, Brüning A, Cappello F, Chang WW, Cvek B, Dou QP, Duenas-Gonzalez A, Efferth T, Focosi D, Ghaffari SH, Karpel-Massler G, Ketola K, Khoshnevisan A, Keizman D, Magné N, Marosi C, McDonald K, Muñoz M, Paranjpe A, Pourgholami MH, Sardi I, Sella A, Srivenugopal KS, Tuccori M, Wang W, Wirtz CR, Halatsch ME.", "A conceptually new treatment approach for relapsed glioblastoma: coordinated undermining of survival paths with nine repurposed drugs (CUSP9) by the International Initiative for Accelerated Improvement of Glioblastoma Care.", "Oncotarget. 2013 Apr;4(4):502-30. ", "2013", "23594434", "Brain", "NSLIJ"],
["1576", "Boockvar, John Andrew", "189", "L", "Njoku I Jr, Boockvar JA.", "The intersection between genetic engineering and immunotherapy: taking a BiTE out of glioblastoma.", "Neurosurgery. 2013 Jun;72(6):N16-7. ", "2013", "23685511", "Brain", "NSLIJ"],
["1577", "Boockvar, John Andrew", "189", "L", "Ottenhausen M, Bodhinayake I, Banu M, Kesavabhotla K, Ray A, Boockvar JA.", "Industry progress report on neuro-oncology: Biotech update 2013.", "J Neurooncol. 2013 Nov;115(2):311-6.", "2013", "23949146", "Brain", "NSLIJ"],
["1578", "Boockvar, John Andrew", "189", "", "Infanger DW, Cho Y, Lopez BS, Mohanan S, Liu SC, Gursel D, Boockvar JA, Fischbach C.", "Glioblastoma stem cells are regulated by interleukin-8 signaling in a tumoral perivascular niche.", "Cancer Res. 2013 Dec 1;73(23):7079-89. ", "2013", "24121485", "Brain", "NSLIJ"],
["1579", "Boockvar, John Andrew", "189", "L", "Ottenhausen M, Bodhinayake I, Schaefer PM, Boockvar JA.", "VIGAS and beyond: the impact of HCMV-infection and its treatment in glioblastoma.", "Neurosurgery. 2014 Feb;74(2):N23-4.", "2014", "24435151", "Brain", "NSLIJ"],
["1580", "Boockvar, John Andrew", "189", "L", "Ottenhausen M, Bodhinayake I, Schaefer PM, Boockvar JA.", "VIGAS and beyond: the impact of HCMV-infection and its treatment in glioblastoma.", "Neurosurgery. 2014 Apr;74(4):N17-8.", "2014", "24642991", "Brain", "NSLIJ"],
["1581", "Boockvar, John Andrew", "189", "", "Golas AR, Boyko T, Schwartz TH, Stieg PE, Boockvar JA, Spector JA.", "Prophylactic plastic surgery closure of neurosurgical scalp incisions reduces the incidence of wound complications in previously-operated patients treated with bevacizumab (Avastin®) and radiation.", "J Neurooncol. 2014 Sep;119(2):327-31. ", "2014", "24872117", "Brain", "NSLIJ"],
["1582", "Boockvar, John Andrew", "189", "L", "Bodhinayake I, Ottenhausen M, Boockvar JA.", "Targeting a heterogeneous tumor: the promise of the interleukin-13 receptor α2.", "Neurosurgery. 2014 Aug;75(2):N18-9. ", "2014", "25033361", "Brain", "NSLIJ"],
["1583", "Boockvar, John Andrew", "189", "L", "Gürsel DB, Banu MA, Berry N, Marongiu R, Burkhardt JK, Kobylarz K, Kaplitt MG, Rafii S, Boockvar JA.", "Tight regulation between cell survival and programmed cell death in GBM stem-like cells by EGFR/GSK3b/PP2A signaling.", "J Neurooncol. 2015 Jan;121(1):19-29. ", "2015", "25344882", "Brain", "NSLIJ"],
["1584", "Boockvar, John Andrew", "189", "", "Wernicke AG, Yondorf MZ, Peng L, Trichter S, Nedialkova L, Sabbas A, Kulidzhanov F, Parashar B, Nori D, Clifford Chao KS, Christos P, Kovanlikaya I, Pannullo S, Boockvar JA, Stieg PE, Schwartz TH.", "Phase I/II study of resection and intraoperative cesium-131 radioisotope brachytherapy in patients with newly diagnosed brain metastases.", "J Neurosurg. 2014 Aug;121(2):338-48.", "2014", "24785322", "Brain;Mets", "NSLIJ"],
["1585", "Boockvar, John Andrew", "189", "L", "Kesavabhotla K, Schlaff CD, Shin B, Mubita L, Kaplan R, Tsiouris AJ, Pannullo SC, Christos P, Lavi E, Scheff R, Boockvar JA.", "Phase I/II study of oral erlotinib for treatment of relapsed/refractory glioblastoma multiforme and anaplastic astrocytoma.", "J Exp Ther Oncol. 2012;10(1):71-81.", "2012", "22946346", "Brain", "NSLIJ"],
["1586", "Boockvar, John Andrew", "189", "", "Santillan A, Zink W, Lavi E, Boockvar J, Gobin YP, Patsalides A.", "Endovascular embolization of cervical hemangiopericytoma with Onyx-18: case report and review of the literature.", "J Neurointerv Surg. 2011 Sep;3(3):304-7. ", "2011", "21990849", "Cervix", "NSLIJ"],
["1587", "Boockvar, John Andrew", "189", "L", "Bodhinayake I, Ottenhausen M, Mooney MA, Kesavabhotla K, Christos P, Schwarz JT, Boockvar JA.", "Results and risk factors for recurrence following endoscopic endonasal transsphenoidal surgery for pituitary adenoma.", "Clin Neurol Neurosurg. 2014 Apr;119:75-9. ", "2014", "24635930", "CNS", "NSLIJ"],
["1588", "Boockvar, John Andrew", "189", "L", "Cohan JN, Moliterno JA, Mok CL, Lavi E, Boockvar JA.", "Pineal parenchymal tumor of intermediate differentiation with papillary features: a continuum of primary pineal tumors?", "J Neurooncol. 2011 Jan;101(2):301-6.", "2011", "20521161", "CNS;Brain", "NSLIJ"],
["1589", "Boockvar, John Andrew", "189", "", "Hofstetter CP, Shin BJ, Mubita L, Huang C, Anand VK, Boockvar JA, Schwartz TH.", "Endoscopic endonasal transsphenoidal surgery for functional pituitary adenomas.", "Neurosurg Focus. 2011 Apr;30(4):E10.", "2011", "21456921", "CNS;Brain", "NSLIJ"],
["1590", "Boockvar, John Andrew", "189", "L", "Berry N, Gursel DB, Boockvar JA.", "Direct conversion of human fibroblasts to functional neurons in one step.", "Neurosurgery. 2011 Dec;69(6):N18.", "2011", "22067346", "", "NSLIJ"],
["1591", "Boockvar, John Andrew", "189", "", "Stessin AM, Gursel DB, Schwartz A, Parashar B, Kulidzhanov FG, Sabbas AM, Boockvar J, Nori D, Wernicke AG.", "FTY720, sphingosine 1-phosphate receptor modulator, selectively radioprotects hippocampal neural stem cells.", "Neurosci Lett. 2012 May 16;516(2):253-8. ", "2012", "22507238", "", "NSLIJ"],
["1592", "Boockvar, John Andrew", "189", "L", "Banu MA, Alter R, Boockvar JA.", "Resetting the stem cell clock: impact of the systemic milieu on oligodendrocyte precursor cell differentiation and remyelination.", "Neurosurgery. 2012 Jun;70(6):N15-7.", "2012", "22596006", "", "NSLIJ"],
["1593", "Boockvar, John Andrew", "189", "L", "Berry N, Gursel DB, Boockvar JA.", "Getting a neural stem cell from a fibroblast.", "Neurosurgery. 2012 Aug;71(2):N26-8.", "2012", "22811206", "", "NSLIJ"],
["1594", "Boockvar, John Andrew", "189", "L", "Hofstetter CP, Kesavabhotla K, Boockvar JA.", "Zero-profile Anchored Spacer Reduces Rate of Dysphagia Compared With ACDF With Anterior Plating.", "J Spinal Disord Tech. 2015 Jun;28(5):E284-90. ", "2015", "23429316", "", "NSLIJ"],
["1595", "Boockvar, John Andrew", "189", "", "Ottenhausen M, Bodhinayake I, Evins AI, Banu M, Boockvar JA, Bernardo A.", "Expanding the borders: the evolution of neurosurgical approaches.", "Neurosurg Focus. 2014 Apr;36(4):E11.", "2014", "24684324", "", "NSLIJ"],
["1596", "Boockvar, John Andrew", "189", "L", "Haber JS, Kesavabhotla K, Ottenhausen M, Bodhinayake I, Dinkin MJ, Segal AZ, Lee YM, Boockvar JA.", "Conservative management of cavernous sinus cavernous hemangioma in pregnancy.", "J Neurosurg. 2014 Jun;120(6):1309-12. ", "2014", "24724853", "", "NSLIJ"],
["1597", "Boockvar, John Andrew", "189", "L", "Chai CM, Banu MA, Cobb W, Mehta N, Heier L, Boockvar JA.", "Novel hydrogel application in minimally invasive surgical approaches to spontaneous intracranial hypotension. Report of 2 cases.", "J Neurosurg. 2014 Oct;121(4):976-82. ", "2014", "25084466", "", "NSLIJ"],
["1598", "Boockvar, John Andrew", "189", "L", "Gamble AJ, Boockvar JA.", "Toxin-secreting implantable therapeutic stem cells.", "Neurosurgery. 2015 Apr;76(4):N16-8.", "2015", "25784010", "", "NSLIJ"],
["1599", "Blei, Francine", "118", "F", "Blei F.", "Oral prednisolone for infantile hemangioma: efficacy and safety using a standardized treatment protocol.", "Plast Reconstr Surg. 2012 May;129(5):840e-1e;author reply 841e. ", "2012", "22544114", "Head & Neck", "NSLIJ"],
["1600", "Blei, Francine", "118", "F", "Blei F.", "Kaposiform hemangioendothelioma: therapeutic efficacy for an enigmatic diagnosis.", "Pediatr Blood Cancer. 2015 Apr;62(4):551-2. ", "2015", "25559734", "Sarcoma", "NSLIJ"],
["1601", "Blei, Francine", "118", "", "Saffari Y, Blei F, Warren SM, Milla S, Greco MA.", "Congenital minor salivary gland sialoblastoma: a case report and review of the literature.", "Fetal Pediatr Pathol. 2011;30(1):32-9.", "2011", "21204664", "", "NSLIJ"],
["1602", "Blei, Francine", "118", "", "Pacione D, Blei F, Devinsky O, Weiner HL, Roth J.", "Coagulation abnormalities in children undergoing epilepsy surgery.", "J Neurosurg Pediatr. 2011 Jun;7(6):654-9. ", "2011", "21631205", "", "NSLIJ"],
["1603", "Blei, Francine", "118", "F", "Blei F.", "Lymphatic Research and Biology. Special issue on lymphangiomatosis. Introduction.", "Lymphat Res Biol. 2011;9(4):183.", "2011", "22196282", "", "NSLIJ"],
["1604", "Blei, Francine", "118", "F", "Blei F.", "Lymphangiomatosis: clinical overview.", "Lymphat Res Biol. 2011;9(4):185-90. ", "2011", "22196283", "", "NSLIJ"],
["1605", "Blei, Francine", "118", "", "Avagyan S, Klein M, Kerkar N, Demattia A, Blei F, Lee S, Rosenberg HK, Arnon R.", "Propranolol as a first-line treatment for diffuse infantile hepatic hemangioendothelioma.", "J Pediatr Gastroenterol Nutr. 2013 Mar;56(3):e17-20.", "2013", "22331019", "", "NSLIJ"],
["1606", "Blei, Francine", "118", "", "Mitchell S, Siegel DH, Shieh JT, Stevenson DA, Grimmer JF, Lewis T, Metry D, Frieden I, Blei F, Kayserili H, Drolet BA, Bayrak-Toydemir P.", "Candidate locus analysis for PHACE syndrome.", "Am J Med Genet A. 2012 Jun;158A(6):1363-7. ", "2012", "22544659", "", "NSLIJ"],
["1607", "Blei, Francine", "118", "", "Chiu YE, Drolet BA, Blei F, Carcao M, Fangusaro J, Kelly ME, Krol A, Lofgren S, Mancini AJ, Metry DW, Recht M, Silverman RA, Tom WL, Pope E.", "Variable response to propranolol treatment of kaposiform hemangioendothelioma, tufted angioma, and Kasabach-Merritt phenomenon.", "Pediatr Blood Cancer. 2012 Nov;59(5):934-8. ", "2012", "22648868", "", "NSLIJ"],
["1608", "Blei, Francine", "118", "", "Siegel DH, Shieh JT, Kwon EK, Baselga E, Blei F, Cordisco M, Dobyns WB, Duffy KJ, Garzon MC, Gibbs DL, Grimmer JF, Hayflick SJ, Krol AL, Kwok PY, Lorier R, Matter A, McWeeney S, Metry D, Mitchell S, Pope E, Santoro JL, Stevenson DA, Bayrak-Toydemir P, Wilmot B, Worthey EA, Frieden IJ, Drolet BA, Broeckel U.", "Copy number variation analysis in 98 individuals with PHACE syndrome.", "J Invest Dermatol. 2013 Mar;133(3):677-84. ", "2013", "23096700", "", "NSLIJ"],
["1609", "Blei, Francine", "118", "F", "Blei F.", "Medical management of vascular anomalies.", "Facial Plast Surg. 2012 Dec;28(6):575-83.", "2012", "23188684", "", "NSLIJ"],
["1610", "Blei, Francine", "118", "", "Drolet BA, Frommelt PC, Chamlin SL, Haggstrom A, Bauman NM, Chiu YE, Chun RH, Garzon MC, Holland KE, Liberman L, MacLellan-Tobert S, Mancini AJ, Metry D, Puttgen KB, Seefeldt M, Sidbury R, Ward KM, Blei F, Baselga E, Cassidy L, Darrow DH, Joachim S, Kwon EK, Martin K, Perkins J, Siegel DH, Boucek RJ, Frieden IJ.", "Initiation and use of propranolol for infantile hemangioma: report of a consensus conference.", "Pediatrics. 2013 Jan;131(1):128-40. ", "2013", "23266923", "", "NSLIJ"],
["1611", "Blei, Francine", "118", "", "Martin K, Blei F, Chamlin SL, Chiu YE, Frieden IJ, Frommelt PC, Garzon MC, Kwon EK, MacLellan-Tobert S, Mancini AJ, Seefeldt M, Sidbury R, Siegel DH, Drolet BA, Boucek RJ.", "Propranolol treatment of infantile hemangiomas: anticipatory guidance for parents and caretakers.", "Pediatr Dermatol. 2013 Jan-Feb;30(1):155-9. ", "2013", "23316721", "", "NSLIJ"],
["1612", "Blei, Francine", "118", "", "Reddy KK, Blei F, Brauer JA, Waner M, Anolik R, Bernstein L, Brightman L, Hale E, Karen J, Weiss E, Geronemus RG.", "Retrospective study of the treatment of infantile hemangiomas using a combination of propranolol and pulsed dye laser.", "Dermatol Surg. 2013 Jun;39(6):923-33. ", "2013", "23458381", "", "NSLIJ"],
["1613", "Blei, Francine", "118", "F", "Blei F.", "Medical and genetic aspects of vascular anomalies.", "Tech Vasc Interv Radiol. 2013 Mar;16(1):2-11.", "2013", "23499127", "", "NSLIJ"],
["1614", "Blei, Francine", "118", "", "Drolet BA, Frommelt PC, Chamlin SL, Haggstrom A, Bauman NM, Chiu YE, Chun RH, Garzon MC, Holland KE, Liberman L, MacLellan-Tobert S, Mancini AJ, Metry D, Puttgen KB, Seefeldt M, Sidbury R, Ward KM, Blei F, Baselga E, Cassidy L, Darrow DH, Joachim S, Kwon EK, Martin K, Perkins J, Siegel DH, Boucek RJ, Frieden IJ.", "Consensus-derived practice standards plan for complicated Kaposiform hemangioendothelioma.", "J Pediatr. 2013 Jul;163(1):285-91. ", "2013", "23796341", "", "NSLIJ"],
["1615", "Blei, Francine", "118", "", "Revencu N, Boon LM, Mendola A, Cordisco MR, Dubois J, Clapuyt P, Hammer F, Amor DJ, Irvine AD, Baselga E, Dompmartin A, Syed S, Martin-Santiago A, Ades L, Collins F, Smith J, Sandaradura S, Barrio VR, Burrows PE, Blei F, Cozzolino M, Brunetti-Pierri N, Vicente A, Abramowicz M, Désir J, Vilain C, Chung WK, Wilson A, Gardiner CA, Dwight Y, Lord DJ, Fishman L, Cytrynbaum C, Chamlin S, Ghali F, Gilaberte Y, Joss S, Boente Mdel C, Léauté-Labrèze C, Delrue MA, Bayliss S, Martorell L, González-Enseñat MA, Mazereeuw-Hautier J, O'Donnell B, Bessis D, Pyeritz RE, Salhi A, Tan OT, Wargon O, Mulliken JB, Vikkula M.", "RASA1 mutations and associated phenotypes in 68 families with capillary malformation-arteriovenous malformation.", "Hum Mutat. 2013 Dec;34(12):1632-41. ", "2013", "24038909", "", "NSLIJ"],
["1616", "Blei, Francine", "118", "", "Bayer ML, Frommelt PC, Blei F, Breur JM, Cordisco MR, Frieden IJ, Goddard DS, Holland KE, Krol AL, Maheshwari M, Metry DW, Morel KD, North PE, Pope E, Shieh JT, Southern JF, Wargon O, Siegel DH, Drolet BA.", "Congenital cardiac, aortic arch, and vascular bed anomalies in PHACE syndrome (from the International PHACE Syndrome Registry).", "Am J Cardiol. 2013 Dec 15;112(12):1948-52. ", "2013", "24079520", "", "NSLIJ"],
["1617", "Blei, Francine", "118", "F", "Blei F, McElhinney DB, Guarini A, Presti S.", "Cardiac screening in infants with infantile hemangiomas before propranolol treatment.", "Pediatr Dermatol. 2014 Jul-Aug;31(4):465-70.", "2014", "24889812", "", "NSLIJ"],
["1618", "Blei, Francine", "118", "F", "Blei F, Guarini A.", "Current workup and therapy of infantile hemangiomas.", "Clin Dermatol. 2014 Jul-Aug;32(4):459-70.", "2014", "25017457", "", "NSLIJ"],
["1619", "Blanc, Lionel;Lipton, Jeffrey;Vlachos, Adrianna", "130;71;61", "F/L", "Vlachos A, Blanc L, Lipton JM.", "Diamond Blackfan anemia: a model for the translational approach to understanding human disease.", "Expert Rev Hematol. 2014 Jun;7(3):359-72. ", "2014", "24665981", "", "NSLIJ;Feinstein Institute"],
["1620", "Blanc, Lionel;Lipton, Jeffrey;Liu, Johnson;Singh, Sharon;Vlachos, Adrianna", "130;80;72;71;61", "F/L", "Vlachos A, Farrar JE, Atsidaftos E, Muir E, Narla A, Markello TC, Singh SA, Landowski M, Gazda HT, Blanc L, Liu JM, Ellis SR, Arceci RJ, Ebert BL, Bodine DM, Lipton JM.", "Diminutive somatic deletions in the 5q region lead to a phenotype atypical of classical 5q- syndrome.", "Blood. 2013 Oct 3;122(14):2487-90.", "2013", "23943650", "", "NSLIJ;Feinstein Institute;NSLIJ;Feinstein Institute"],
["1621", "Blanc, Lionel;Lipton, Jeffrey;Liu, Johnson;Singh, Sharon", "80;72;71;61", "F/L", "Singh SA, Goldberg TA, Henson AL, Husain-Krautter S, Nihrane A, Blanc L, Ellis SR, Lipton JM, Liu JM.", "p53-Independent cell cycle and erythroid differentiation defects in murine embryonic stem cells haploinsufficient for Diamond Blackfan anemia-proteins: RPS19 versus RPL5.", "PLoS One. 2014 Feb 18;9(2):e89098. ", "2014", "24558476", "", "Feinstein Institute;NSLIJ;Feinstein Institute"],
["1622", "Blanc, Lionel", "61", "F", "Blanc L, Ciciotte SL, Gwynn B, Hildick-Smith GJ, Pierce EL, Soltis KA, Cooney JD, Paw BH, Peters LL.", "Critical function for the Ras-GTPase activating protein RASA3 in vertebrate erythropoiesis and megakaryopoiesis.", "Proc Natl Acad Sci U S A. 2012 Jul 24;109(30):12099-104. ", "2012", "22773809", "", "Feinstein Institute"],
["1623", "Blanc, Lionel", "61", "L", "Peters LL, Paw BH, Blanc L.", "The scat mouse model highlights RASA3, a GTPase activating protein, as a key regulator of vertebrate erythropoiesis and megakaryopoiesis.", "Small GTPases. 2013 Jan-Mar;4(1):47-50. ", "2013", "23221813", "", "Feinstein Institute"],
