[["1", "General", "Social Support", "Support Group", "Patients who need help understanding patient rights and filling out advanced directives can use provided social services. Social services also assists patients in all areas of mental and psychosocial well-being. No referral is necessary; however many community agency referrals are received throughout Carbon County.", "Memorial Hospital of Carbon County (MHCC)", "http://www.imhcc.com/getpage.php?name=social-services", "307-324-8276", "", "Rawlins", "2221 W. Elm St. , Rawlins, WY 82301", "?", "Wyoming", "41.78685795", "-107.2621437"],
["654", "Breast", "Other", "Lymphedema Resources", "The following resources are available for individuals seeking information on lymphatic system disorders.", "Susan G. Komen Puget Sound", "http://www.komenpugetsound.org/understanding-breast-cancer/local-resources/lymphedema-resources.html", "", "", "National", "", "Free", "Washington", "", ""],
["655", "Pediatric", "Materials", "Locks of Love", "A public, non-profit organization that provides hairpieces to financially disadvantaged children under age 21 experiencing long-term medical hair loss from any diagnosis.", "Locks of Love", "", "(888) 896-1588", "", "National", "", "Free", "Washington", "", ""],
["656", "Breast", "Comprehensive", "Medical Research and Resources", "National organizations specializing in breast cancer research, clinical trials, clinical practice guidelines, drugs/treatment and other cancer-related topics.", "Susan G. Komen Puget Sound", "http://www.komenpugetsound.org/understanding-breast-cancer/local-resources/medical-research.html", "", "", "National", "", "Free", "Washington", "", ""],
["657", "Breast", "Education", "National Breast Health & Cancer Education Organizations", "National resources available to assist you in making informed decisions about your breast health.", "Susan G. Komen Puget Sound", "http://www.komenpugetsound.org/understanding-breast-cancer/local-resources/national-resources.html", "", "", "National", "", "Free", "Washington", "", ""],
["658", "General", "Social Support, Education", "National Family Caregivers Association", "Support and information for caregivers.", "National Family Caregivers Association", "http://www.caregiveraction.org/", "(800) 896-3650", "", "National", "", "Free", "Washington", "", ""],
["659", "General", "Finance, Legal", "Northwest Justice Project ", "Washingtons publicly funded legal aid program.  Each year NJP provides critical civil legal assistance and representation to thousands of low-income people in cases affecting basic human needs such as family safety and security, housing preservation, protection of income, access to health care, education and other basic needs.", "Northwest Justice Project ", "http://www.nwjustice.org/", "(888) 212-0380; (360) 753-3610 ", "", "WA", "", "Free", "Washington", "", ""],
["660", "General", "Education", "Nutrition Services and Support", "Nutrition is a process in which food is taken in and used by the body for growth, to keep the body healthy, and to replace tissue. Eating the right kinds of foods before, during, and after cancer treatment can help patients feel better and stay stronger.", "UW Valley Medical Center", "http://www.valleymed.org/Our-Services/Cancer-Treatment-and-Support/Patient---Caregiver-Resources/?terms=oncology%20social%20worker#transportation", "", "", "Online", "", "Free", "Washington", "", ""],
["661", "Head & Neck", "Education", "Oral Cancer", "Fred Hutch scientists are studying oral cancer's genetics, with the goal of improving how we treat the disease and predict its course.   Researchers want to gain a better understanding of how genetic, virologic and lifestyle characteristics work together to affect oral cancer risk and prognosis.", "Fred Hutchinson Cancer Research Center", "http://www.fredhutch.org/en/diseases/oral-cancer.html", "", "", "Online", "", "Free", "Washington", "", ""],
["662", "Ovarian", "Education", "Ovarian Cancer", "Fred Hutch scientists are working to save lives by identifying promising new treatments, detection methods and prevention strategies for ovarian cancer.", "Fred Hutchinson Cancer Research Center", "http://www.fredhutch.org/en/diseases/ovarian-cancer.html", "", "", "Online", "", "Free", "Washington", "", ""],
["663", "General", "Education", "Pain - After Effects of Treatment", "Information on the feeling of pain as an after effect of cancer treatment.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/pain-management.cfm", "", "", "Online", "", "Free", "Washington", "", ""],
["664", "Pancreatic", "Education", "Pancreatic (Pancreas) Cancer", "Fred Hutch scientists are studying the risk factors that contribute to pancreatic cancer, identifying new methods for early detection, shedding important light on how tumors develop and searching for ways to overcome pancreatic cancers resistance to chemotherapy.", "Fred Hutchinson Cancer Research Center", "http://www.fredhutch.org/en/diseases/pancreatic-cancer.html", "", "", "Online", "", "Free", "Washington", "", ""],
["665", "General", "Materials", "Pantene Beautiful Lengths (Women Only)", "Provides wigs to women cancer patients free of charge.", "Pantene Beautiful Lengths", "http://pantene.com/en-us/experience-main-section2/beautiful-lengths", "(800) 945-7768", "", "National", "", "Free", "Washington", "", ""],
["666", "General", "Education", "Patient Guide to Clinical Studies", "A guide to different types of clinical studies and reasons for doing them.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/patient-guide-participate-in-a-study.cfm", "(855) 557-0555", "", "Online", "", "Free", "Washington", "", ""],
["667", "Breast", "Comprehensive", "Patient Navigation", "One-on-one assistance and advocacy for breast cancer patients to help them navigate through the health care system during treatment.", "Susan G. Komen Puget Sound", "http://www.komenpugetsound.org/understanding-breast-cancer/local-resources/patient-navigation.html", "", "", "King, Mason, Pierce County", "", "Free", "Washington", "", ""],
["668", "Leukemia, Head & Neck", "Education, Social Support", "Patti Robinson Kaufmann First Connection Program", "If you've recently been diagnosed with a blood cancer, you may find it helpful to speak with someone who's been through treatment and learned how to manage the same disease. The Patti Robinson Kaufmann First Connection Program is a peer-to-peer program that links newly diagnosed patients and their families with trained volunteers who have experienced blood cancer firsthand and can understand your experience. Trained volunteer survivors offer caring support and information by sharing their special perspective on the recovery process.", "Leukemia and Lymphoma Society", "http://www.lls.org/#/aboutlls/chapters/wa/patientsupportprograms/", "(206) 628-0777, (888) 345-4572", "", "WA", "", "Free", "Washington", "", ""],
["669", "Pediatric, Brain", "Education", "Pediatric Neuroblastoma Definitions", "A source for definitions of pertinent words for cancer patients.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/diseases/neuroblastoma-definitions.cfm", "", "", "Online", "", "Free", "Washington", "", ""],
["670", "Breast", "Comprehensive", "Primary Care Clinics", "Clinics providing basic medical care, including patient referrals to mammogram screenings, diagnostics and treatment services.", "Susan G. Komen Puget Sound", "http://www.komenpugetsound.org/understanding-breast-cancer/local-resources/primary-care-clinics.html", "", "", "WA", "", "Free", "Washington", "", ""],
["671", "Prostate", "Education", "Prostate Cancer", "This is Cancer.Nets Guide to Prostate Cancer.", "Cancer.Net", "http://www.cancer.net/cancer-types/prostate-cancer", "", "", "National", "", "Free", "Washington", "", ""],
["672", "Prostate", "Education", "Prostate Cancer", " Fred Hutch researchers are making breakthrough contributions to improving prostate cancer detection and understanding risk, and developing innovative treatment options.", "Fred Hutchinson Cancer Research Center", "http://www.fredhutch.org/en/diseases/prostate-cancer.html", "", "", "Online", "", "Free", "Washington", "", ""],
["673", "General", "Education", "Resources for Intimacy, Sexuality, and Cancer", "A comprehensive reference on intimacy, sexuality, and cancer.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/resources-cancer-intimacy.cfm", "", "", "Online", "", "Free", "Washington", "", ""],
["674", "Breast", "Comprehensive", "Resources for Specific Populations", "Resources for persons who are Disabled; Non-English Speaking; Lesbian, Gay, Bisexual, Transgender; Women of Color/Ethnic Groups; Seniors; Young Breast Cancer Patients/Survivors.", "Susan G. Komen Puget Sound", "http://www.komenpugetsound.org/understanding-breast-cancer/local-resources/for-specific-populations.html", "", "", "WA, National", "", "Free", "Washington", "", ""],
["675", "General", "Comprehensive", "Search Resources", "Find specific cancer resources in your area.", "American Cancer Society", "http://www.cancer.org/treatment/supportprogramsservices/app/resource-search.aspx?search=1&zip=&city=&state=53&Keyword=&programType=&submit=+&all=1", "1 (800) 227-2345", "", "WA, National", "", "Free", "Washington", "", ""],
["676", "General", "Education", "Sexuality Self Care", "Chemotherapy, radiation, and surgery can cause physical and emotional changes that may affect your sexuality and intimate relationships. Theres much you and your health care team can do to lessen this common side effect of cancer treatment.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/Sexuality-Self-Care.cfm", "", "", "Online", "", "Free", "Washington", "", ""],
["677", "General", "Education", "Sexuality Self Care - After Effects of Treatment", "Information on changes in sexuality as an after effect of cancer treatment.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/Sexuality-Self-Care.cfm", "", "", "Online", "", "Free", "Washington", "", ""],
["678", "General", "Comprehensive, Home Care, Transportation", "Share the Care Support", "Do you need meals delivered? A ride to treatment? Your house cleaned? Or, do you have a friend or family member who could use this type of support? This program will help you organize a care team of family and friends. A Cancer Lifeline facilitator will conduct a meeting to set up your Share the Care Support team.", "Cancer Lifeline", "http://www.cancerlifeline.org/services/share-the-care-support", "(206) 297-2500; (800) 255-5505", "", "WA", "", "Free", "Washington", "", ""],
["679", "Skin", "Education", "Skin Cancer (Melanoma)", "Fred Hutch researchers are harnessing the immune system's power to destroy cancer cells. This technique, called immunotherapy, is a promising melanoma treatment. In a groundbreaking study, our researchers showed that one form of immunotherapy can eradicate melanoma from certain patients.", "Fred Hutchinson Cancer Research Center", "http://www.fredhutch.org/en/diseases/skin-cancer.html", "", "", "Online", "", "Free", "Washington", "", ""],
["680", "General", "Education", "Smoking Cessation, Stages of Change", "Cigarette smoking is the single leading cause of preventable death and disease in the United States. But because of the physical and psychological addiction to nicotine, smokers find it quite difficult to quit. This video offers important reasons to stop smoking and a framework of change to help you achieve your goal.", "Deaconess Hospital", "http://www.deaconessspokane.com/deaconess-hospital/health-library.aspx?iid=109_W1165", "", "", "Online", "", "Free", "Washington", "", ""],
["681", "General", "Finance", "Social Security Online", "Information about benefits and assistance.", "The United States Social Security Administration", "www.socialsecurity.gov", "1 (800) 772-1213", "", "WA", "", "Free", "Washington", "", ""],
["682", "General", "Education", "Specific Cancers Informational Links", "This webpage contains links to an extensive list of cancer types each directing you to an informational webpage focused on the listed cancer.", "Deaconess Hospital", "http://www.deaconessspokane.com/deaconess-hospital/health-library.aspx?subtopicid=31012", "", "", "Online", "", "Free", "Washington", "", ""],
["683", "General", "Finance", "Small Miracles Medical Support Fund", "Provides Coupeville residents with financial assistance for medical-related costs. Payments are made directly to providers.", "Small Miracles", "", "(360) 672-5651", "", "Coupeville", "", "Free", "Washington", "", ""],
["684", "General", "Finance", "Statewide Health Insurance Benefits Advisors (SHIBA)", "Part of the insurance commissioner's consumer protection services, SHIBA provides free, unbiased, and confidential assistance with Medicare and health care choices.", "Washington State Office of the Insurance Commissioner", "http://www.insurance.wa.gov/about-oic/what-we-do/advocate-for-consumers/shiba/", "(360) 299-4212", "", "WA", "", "Free", "Washington", "", ""],
["685", "General", "Education, Other", "Survive and Thrive Newsletter", "News for Cancer Survivors.", "Fred Hutchinson Cancer Research Center", "http://www.fredhutch.org/en/treatment/survivorship/newsletter.html", "(206) 667-2814", "survivor@fhcrc.org", "Online", "", "Free", "Washington", "", ""],
["686", "General", "Education", "Survivor Health Tips", "Weve listed our most popular tips for adopting a healthy lifestyle and taking steps to prevent cancer. Many of these articles are on the website of the Fred Hutchinson Cancer Research Center, a partner of Seattle Cancer Care Alliance.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/cancer-survivors-health.cfm", "", "", "Online", "", "Free", "Washington", "", ""],
["687", "General", "Education", "Survivor Stress Management", "Recovering from cancer treatment isn't just about your bodyits also about healing your mind. As a cancer survivor, you know that the stresses in your life didnt end just because you got cancer, nor did moving beyond cancer eliminate all of your worries.", "Fred Hutchinson Cancer Research Center", "http://www.fredhutch.org/en/treatment/survivorship/survival-strategies/stress-management.html", "", "", "Online", "", "Free", "Washington", "", ""],
["688", "Breast", "Education", "Swedish Cancer Institute Video/Audio Resources", "Information about breast cancer supplied through video and audio mediums.", "Swedish Cancer Institute", "http://www.swedish.org/services/cancer-institute/cancer-types/breast-cancer/breast-cancer-info-center", "(206) 386-6000", "", "Online", "", "Free", "Washington", "", ""],
["689", "Brain", "Education", "T.H.E. BRAIN TRUST", "The mission of T.H.E. BRAIN TRUST is to create a healing exchange of information and support among people affected by neurological disorders including patient-survivors, families, caregivers, health professionals and researchers. Their goal is to provide and improve online communication resources.", "T.H.E. Brain Trust", "http://www.braintrust.org/", "", "", "Online", "", "Free", "Washington", "", ""],
["690", "General", "Education", "Taking Care of the Caregiver", "Caregivers can stay more resilient by taking care of themselves through exercise, proper diet, taking breaks, resting, and getting support from other caregivers. The following suggestions are helpful for both self-care and caregiving.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/taking-care-of-the-caregiver.cfm", "(855) 557-0555", "contactus@seattlecca.org", "Online", "", "Free", "Washington", "", ""],
["691", "Pediatric", "Education", "Tests and Procedures", "These downloadable documents explain what will happen during common tests or procedures your child may have.", "Seattle Children's", "http://www.seattlechildrens.org/clinics-programs/cancer/resources/tests-and-procedures/", "", "", "Online", "", "Free", "Washington", "", ""],
["692", "Brain", "Education", "The Brain Tumor Trials Collaborative (BTTC)", "The Brain Tumor Trials Collaborative (BTTC) was created as a network of medical centers with the expertise and the strong desire to participate in state-of-the-art clinical trials investigating new treatments for malignant brain tumors. The University of Texas M. D. Anderson Cancer Center serves as the lead institution for the collaborative of 15 Institutions around the country.", "The Brain Tumor Trials Collaborative", "www.bttconline.org", "", "", "National", "", "Free", "Washington", "", ""],
["693", "General", "Comprehensive, Education", "The EASE Cancer Foundation", "A registered 501c3 non-profit corporation dedicated to providing innovative educational programs for cancer survivors and enhancing cancer services in rural communities.", "EASE Cancer Foundation", "http://easecancer.org/default.asp", "(509) 860-1322", "info@easecancer.org", "WA", "", "Free", "Washington", "", ""],
["694", "Breast", "Finance", "The Komen Patient Assistance Fund at Cancer Lifeline", "Cancer Lifeline is happy to partner with Susan G. Komen for the Cure - Puget Sound Affiliate - to provide financial assistance to low-income women in treatment for breast cancer.", "Cancer Lifeline; Susan G. Komen for the Cure", "http://www.cancerlifeline.org/services/komen", "(206) 832-1282", "", "Clallam; Grays Harbor; Island; Jefferson; King; Kitsap; Lewis; Mason; Pacific; Pierce; San Juan; Skagit; Snohomish; Thurston; Wahkiakum; Whatcom County", "", "Free", "Washington", "", ""],
["695", "Leukemia, Head & Neck, Pediatric", "Other, Education, Child Care", "The Trish Greene Back to School Program for Children with Cancer", "Returning to school after cancer treatment can be a tough adjustment for young survivors. The Trish Greene Back to School Program for Children with Cancer helps children and youth cope with life after treatment and teaches parents, classmates, teachers and healthcare professionals how to deal with the issues surrounding childhood cancer. Program videos and materials are available for students from preschool to high school.", "Leukemia and Lymphoma Society", "http://www.lls.org/#/aboutlls/chapters/wa/patientsupportprograms/", "(206) 628-0777, (888) 345-4572", "", "WA", "", "Free", "Washington", "", ""],
["696", "General", "Legal, Finance", "CLEAR at Northwest Justice Project", "Coordinated Legal Education, Advice and Referral service (CLEAR) offers access to free legal services for seniors and eligible low-income clients. Self-help materials and forms can be printed from the site.", "Northwest Justice Project", "www.nwjustice.org", "1 (888) 201-1014, 1 (888) 201-9737, 60 yrs or older: 1 (888) 387-7111", "", "WA", "", "Free", "Washington", "", ""],
["697", "General", "Social Support, Bereavement", "Harmony Hill Grief & Loss Retreat", "This annual extended cancer retreat is for men or women, and is open to anyone who feels they would benefit from sharing with others who have experienced the loss of a loved one to cancer.", "Harmony Hill Retreat Center", "http://www.harmonyhill.org/grief-loss-retreat", "(360) 898-2363", "", "WA", "", "Free", "Washington", "", ""],
["698", "General", "Social Support, Education", "Lifeline", "Get immediate phone support 24 hours a day on our Lifeline.", "Cancer Lifeline", "http://www.cancerlifeline.org/services/lifeline", "(206) 297-2500", "", "Seattle", "", "Free", "Washington", "", ""],
["699", "General", "Social Support, Education", "Lifeline", "Get immediate phone support 24 hours a day on our Lifeline.", "Cancer Lifeline", "http://www.cancerlifeline.org/services/lifeline", "(800) 255-5505", "", "WA", "", "Free", "Washington", "", ""],
["700", "Pediatric", "Social Support, Education", "Parenting Meetings", "Our family consultants will speak on the phone or meet with parents or other adults to help them support children when a family member has cancer.", "Cancer Lifeline", "http://www.cancerlifeline.org/services/family-services/parenting-meetings", "(206) 297-2500; (800) 255-5505", "", "WA", "", "Free", "Washington", "", ""],
["701", "General", "Finance, Comprehensive", "Washington Connection", "Offers you a way to find and apply for a variety of services and assistance online.  By entering in basic household information, Washington Connection will let you know what programs or services you or your family may be qualified to receive from various State, Federal or Local sources.", "Washington Connection", "https://www.washingtonconnection.org/home/", "", "", "WA", "", "Free", "Washington", "", ""],
["702", "General", "Finance", "Washington Drug Card", "Free For Everyone. All residents are eligible to get pharmacy discounts through this program. The program can be used to supplement most health insurance plans including Health Savings Accounts (HSA) and High Deductible Plans. It can also be used as a Medicare Part D supplement by providing discounts on non-covered drugs.", "Washington Drug Card", "http://www.washingtondrugcard.com/index.php", "", "", "WA", "", "Free", "Washington", "", ""],
["703", "General", "Finance, Legal", "Washington State Bar Association", "Provides the number of the nearest lawyer referral service in Washington state.", "Washington State Bar Association", "www.wsba.org", "(206) 443-9722 , 1 (800) 945-9722", "", "WA", "", "Free", "Washington", "", ""],
["704", "General", "Finance, Legal", "Washington State Human Rights Commission ", "Provides information on filing discrimination complaints.", "Washington State Human Rights Commission", "http://www.hum.wa.gov/", "(800) 233-3247", "", "WA", "", "Free", "Washington", "", ""],
["705", "Prostate", "Comprehensive", "Washington State Prostate Cancer Coalition", "The WSPCC was formed in June of 2002 to address the need for enhanced awareness and advocacy of prostate cancer in Washington State and to bring together prostate cancer survivors, families, healthcare providers and employer groups. We want to serve as the communications hub for Washington State Prostate Cancer Stakeholders.", "Washington State Prostate Cancer Coalition", "http://www.prostatewashington.org/", "", "", "WA", "", "Free", "Washington", "", ""],
["706", "General", "Education", "Water Safety Guidelines", "If your immune function is suppressed, follow these water safety guidelines and check with your local health department and utility to determine if your communitys tap water is safe for you to drink.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/water-safety-guidelines.cfm", "(855) 557-0555", "contactus@seattlecca.org", "Online", "", "Free", "Washington", "", ""],
["707", "General", "Education", "What Do You Know About Nutrition and Cancer?", "A diet that includes plenty of fruits, vegetables, and whole grains is important for good health. What effect does diet have on your risk for cancer? Find out by taking this quiz, based in part on information from the American Cancer Society (ACS).", "Deaconess Hospital", "http://www.deaconessspokane.com/deaconess-hospital/health-library.aspx?iid=40_NutrcancerQuiz", "", "", "Online", "", "Free", "Washington", "", ""],
["708", "Prostate", "Education", "What Do You Know About Prostate Health?", "Prostate cancer and other diseases of the prostate are common. Learning about these diseases can help you recognize problems and seek medical treatment early.", "Deaconess Hospital", "http://www.deaconessspokane.com/deaconess-hospital/health-library.aspx?iid=40_ProstateHealthQuiz", "", "", "Online", "", "Free", "Washington", "", ""],
["709", "Breast", "Social Support, Comprehensive", "Support Groups", "Information and support for persons living with cancer and their caregivers. Groups explore issues related to cancer diagnosis, coping skills and support for emotional changes and challenges.", "Susan G. Komen Puget Sound", "http://www.komenpugetsound.org/understanding-breast-cancer/local-resources/support-groups.html", "", "", "WA", "", "Free", "Washington", "", ""],
["710", "Pediatric", "Materials", "Wigs for Kids", "For over 30 years, Wigs for Kids has been providing Hair Replacement Systems and support for children who have lost their hair due to chemotherapy, radiation therapy, Alopecia, Trichotillomania, burns and other medical issues at no cost to children or their families.", "Wigs for Kids", "http://www.wigsforkids.org/", "(440) 333-4433", "", "National", "", "Free", "Washington", "", ""],
["711", "Breast", "Materials, Comprehensive", "Wigs, Prostheses, and Bras", "Stores providing private fittings, along with a wide range of styles,for wigs, bras and prostheses.", "Susan G. Komen Puget Sound", "http://www.komenpugetsound.org/understanding-breast-cancer/local-resources/wigs-prostheses-and-bras.html", "", "", "WA", "", "Free", "Washington", "", ""],
["712", "General", "Social Support", "Caregiver Support Groups", "Talk to caring people for practical caregiving information and help finding local resources/services.", "Washington State Department of Social and Health Services", "https://www.dshs.wa.gov/altsa/home-and-community-services/caregiver-support-groups", "", "", "WA", "", "Free", "Washington", "", ""],
["713", "Prostate", "Social Support, Comprehensive", "Find Support Groups in Your Area", "A webpage to find prostate cancer support groups in your area.", "Washington State Prostate Cancer Coalition", "http://www.prostatewashington.org/support-groups-in-washington/", "", "", "WA", "", "Free", "Washington", "", ""],
["714", "Lung", "Social Support", "Lung Cancer Alliance Phone Buddy Program", "This national peer-to-peer support program matches lung cancer survivors or their caregivers and family members with other patients or caregivers who have gone through or are currently going through similar medical and social situations.", "Lung Cancer Alliance", "http://www.lungcanceralliance.org/get-help-and-support/lca-services/phone-buddy/", "(800) 298-2436", "tperloff@lungcanceralliance.org", "WA", "", "Free", "Washington", "", ""],
["715", "General", "Education, Finance", "WSHA Hospital Pricing", "This web site allows health care consumers to receive basic, facility-specific information about services and charges provided in Washington hospitals.", "Washington State Hospital Association", "http://www.wahospitalpricing.org/", "(206) 577-1851", "jonathanb@wsha.org ", "Online", "", "Free", "Washington", "", ""],
["716", "Breast", "Transportation", "Transportation Assistance", "Transportation assistance at free or low cost.", "Susan G. Komen Puget Sound", "http://www.komenpugetsound.org/understanding-breast-cancer/local-resources/transportation-assistance.html", "", "", "National", "", "Free, Low cost", "Washington", "", ""],
["717", "Colon, Anal", "Comprehensive", "Anal Cancer Web Resources", "A list of online resources you may find helpful for learning about anal cancer and the various treatments and support networks available.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/diseases/anal-cancer-resources.cfm", "", "", "Online", "", "N/A", "Washington", "", ""],
["718", "General", "Comprehensive", "Association of Cancer Online Resources", "ACOR is a unique collection of online cancer communities designed to provide timely and accurate information in a supportive environment. It is a free lifeline for everyone affected by cancer & related disorders.", "Association of Cancer Online Resources", "http://www.acor.org/", "", "", "National", "", "N/A", "Washington", "", ""],
["719", "Brain, Spinal", "Comprehensive", "Brain & Spinal Cord Cancers Resources", "A list of online resources you may find helpful for learning about brain and spinal cord cancers and the various treatments and support networks available.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/diseases/brain-spinal-cord-cancer-resources.cfm", "", "", "Online", "", "N/A", "Washington", "", ""],
["720", "General", "Comprehensive", "Cancer Care Resources", "Once a person has been given a diagnosis of cancer, information and support become important elements to better cope with the many challenges that accompany the diagnosis and treatment of cancer. We hope this list of Internet resources will be of help to you.", "CHI Franciscan Health, Highline Medical Center", "http://www.highlinemedicalcenter.org/resources/", "", "", "Online", "", "N/A", "Washington", "", ""],
["721", "General", "Comprehensive", "Cancer Survivorship and Support", "Many people with cancer live a long time after diagnosis. There are more than 13 million cancer survivors in the United States today. A survivor is defined here as any person who has been diagnosed with cancer. Learn more about cancer treatment, survivorship and support resources.", "Washington State Department of Health", "http://www.doh.wa.gov/YouandYourFamily/IllnessandDisease/Cancer/CancerSurvivorshipandSupport", "(800) 525-0127", "", "Online", "", "N/A", "Washington", "", ""],
["722", "Leukemia", "Comprehensive", "Chronic Myeloid Leukemia Web Resources", "A list of online resources you may find helpful for learning about Chronic Myeloid Leukemia and the various treatments and support networks available.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/diseases/chronic-myeloid-leukemia-adult-resources.cfm", "", "", "Online", "", "N/A", "Washington", "", ""],
["723", "Endometrial", "Comprehensive", "Endometrial Cancer Resources", "A list of online resources you may find helpful for learning about Endometrial Cancer and the various treatments and support networks available.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/diseases/endometrial-cancer-resources.cfm", "", "", "Online", "", "N/A", "Washington", "", ""],
["724", "General", "Comprehensive", "Freebies and Discounts for Cancer Patients", "A comprehensive list of cancer patient and survivor resources and services.", "1 Up on Cancer", "http://www.1uponcancer.com/freebies-and-discounts-for-cancer-patients/", "", "", "National", "", "N/A", "Washington", "", ""],
["725", "Gynecologic", "Comprehensive", "Gynecologic Cancer Resources", "A list of online resources you may find helpful for learning about Gynecologic Cancer and the various treatments and support networks available.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/diseases/gynecologic-cancer-resources.cfm", "", "", "Online", "", "N/A", "Washington", "", ""],
["726", "Head & Neck", "Comprehensive", "Head & Neck Cancer Resources", "A list of online resources you may find helpful for learning about head and neck cancers and the various treatments and support networks available.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/diseases/head-neck-cancer-resources.cfm", "", "", "Online", "", "N/A", "Washington", "", ""],
["727", "General", "Comprehensive", "Health Links", "These health links provide general information. For specific guidelines and recommendations involving your cancer survivorship care, please contact your health care provider.", "Fred Hutchinson Cancer Research Center", "http://www.fredhutch.org/en/treatment/survivorship/health-links.html", "", "", "Online", "", "N/A", "Washington", "", ""],
["728", "Leukemia", "Comprehensive", "Leukemia Resources", "A list of online resources you may find helpful for learning about Leukemia and the various treatments and support networks available.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/diseases/leukemia-resources.cfm", "", "", "Online", "", "N/A", "Washington", "", ""],
["729", "Skin", "Comprehensive", "Melanoma Resources", "A list of online resources you may find helpful for learning about Melanoma and the various treatments and support networks available.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/diseases/melanoma-resources.cfm", "", "", "Online", "", "N/A", "Washington", "", ""],
["730", "Carcinoma", "Comprehensive", "Merkel Cell Carcinoma Resources", "A list of online resources you may find helpful for learning about Merkel Cell Carcinoma and the various treatments and support networks available.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/diseases/merkel-cell-carcinoma-resources.cfm", "", "", "Online", "", "N/A", "Washington", "", ""],
["731", "Mesothelioma", "Comprehensive", "Mesothelioma Resources", "A list of online resources you may find helpful for learning about Mesothelioma and the various treatments and support networks available.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/diseases/mesothelioma-resources.cfm", "", "", "Online", "", "N/A", "Washington", "", ""],
["732", "General", "Materials, Comprehensive", "Northwest Prosthetic and Orthotic", "List of resources for prosthetic supplies.", "Northwest Prosthetic and Orthotic", "http://www.swedish.org/services/cancer-institute/patient-support-resources/look-appearance", "(206) 323-4040", "", "Seattle", "", "N/A", "Washington", "", ""],
["733", "Head & Neck", "Comprehensive", "Oral Cancer Resources", "A list of online resources you may find helpful for learning about Oral Cancer and the various treatments and support networks available.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/diseases/oral-cancer-resources.cfm", "", "", "Online", "", "N/A", "Washington", "", ""],
["734", "Ovarian", "Comprehensive", "Ovarian Cancer Resources", "A list of online resources you may find helpful for learning about ovarian cancer and the various treatments and support networks available.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/diseases/ovarian-cancer-resources.cfm", "", "", "Online", "", "N/A", "Washington", "", ""],
["735", "Head & Neck", "Comprehensive", "Parathyroid Cancer Resources", "You may find the following links helpful as you research endocrine tumors, disorders, and cancers on the Internet.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/diseases/parathyroid-cancer-resources.cfm", "", "", "Online", "", "N/A", "Washington", "", ""],
["736", "General", "Comprehensive", "Patient Support and Resources", "No matter what kind of treatment a cancer patient receives, the fight against cancer is more than a physical challenge. It impacts everything from emotional well-being to financial stability. Thats why integration of services for the mind, body and spirit are so important.", "Swedish Medical Center", "http://www.swedish.org/services/cancer-institute/patient-support-resources", "(206) 386-3228", "", "Online", "", "N/A", "Washington", "", ""],
["737", "Leukemia, Pediatric", "Comprehensive", "Pediatric Acute Lymphocytic Leukemia Web Resources", "A list of online resources you may find helpful for learning about acute lymphocytic leukemia and the various treatments and support networks available.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/diseases/acute-lymphocytic-leukemia-resources.cfm", "", "", "Online", "", "N/A", "Washington", "", ""],
["738", "Leukemia, Pediatric", "Comprehensive", "Pediatric Chronic Myeloid Leukemia Resources", "To learn more about treatment for childhood leukemia, you may want to visit these resources.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/diseases/chronic-myeloid-leukemia-resources.cfm", "", "", "Online", "", "N/A", "Washington", "", ""],
["739", "Leukemia, Pediatric", "Comprehensive", "Pediatric Leukemia Web Resources", "A list of online resources you may find helpful for learning about acute lymphoblastic leukemia and the various treatments and support networks available.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/diseases/leukemia-children-resources.cfm", "", "", "Online", "", "N/A", "Washington", "", ""],
["740", "Pediatric, Brain", "Comprehensive", "Pediatric Neuroblastoma Resources", "For more information about cancer, treatment and support for children and families, here are some links to cancer-related organizations.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/diseases/neuroblastoma-resources.cfm", "", "", "Online", "", "N/A", "Washington", "", ""],
