[["1", "Leukemia", "Comprehensive", "General and 'Gateway' Websites", "A list of helpful websites for leukemia patient support and resources.", "Leukemia Research Foundation", "http://www.leukemia-research.org/additional-resources#General", "847-424-0600", "", "", "", "", "National", "31.95376472", "-89.23450472"],
["254", "STTR Organ Site", "Social Support", "GUIDES Program", "The Grief and Understanding In Death and End-of-life Support (GUIDES) Program is our peer-to-peer program for caregivers whose loved one is at the end of life or has died. Our GUIDES have all lost a loved one to lung cancer and want to help you through your journey. GUIDES share their story and listen to you with compassion in a way that only someone who has been there can offer.  ", "Lung Cancer Alliance", "http://www.lungcanceralliance.org/get-help-and-support/lca-services/guides-program.html", "1-800-298-2436", "tperloff@lungcanceralliance.org", "", "", "", "National", "36.96230778", "-93.69531111"],
["255", "STTR Organ Site", "Social Support", "Lung Cancer Support Community", "Created in 2002, LCSC is the largest online lung cancer support network, providing users with an extensive message board that includes the latest lung cancer information and notices of lung cancer events and advocacy opportunities that fund LUNGevity’s lung cancer research!", "Lungevity", "http://lungevity.org/support-survivorship/get-connected/lung-cancer-support-community", "(312) 407.6100", "info@LUNGevity.org", "", "", "", "National", "37.35502778", "-87.39963889"],
["256", "STTR Organ Site", "Social Support", "Lung Cancer Support Community", "The American Lung Association has launched the Lung Connection Community, a free online community for individuals who are living with asthma, COPD, lung cancer and other lung diseases, as well as their caregivers.", "American Lung Association", "http://www.lung.org/connection/", "1-800-LUNGUSA", "LungGroupAdmin@lung.org", "", "", "", "National", "40.29355556", "-88.14236111"],
["257", "Lymphoma", "Social Support", "One-On-One Counseling", "If you are diagnosed or need help coping with the emotional burden of having cancer, our counselors will provide you with counseling by telephone – call (800-385-1060). We'll help you understand and adjust to your new circumstances and gain the confidence you need to make necessary treatment decisions. If you are a spouse or family member of a newly-diagnosed lymphoma patient, we explain how you can assist your loved one to find lymphoma specialists, treatment centers, information, and support networks", "Lymphoma Foundation of America", "http://www.lymphomahelp.org/what.php", "1-800-385-1060.", "", "", "", "", "National", "26.74200972", "-81.04978917"],
["258", "Lymphoma", "Education", "Second opinions", "To find the best treatment for your particular type of lymphoma, a correct diagnosis is essential. Also, when a doctor suggests a particular treatment – whether drugs, surgery, radiation, immunotherapy, or a bone marrow transplant – it’s best to get a second opinion from a lymphoma specialist. We will tell you how to get a second opinion, even if time is short. We can refer you to lymphoma specialists around the country.", "", "www.lymphomahelp.org/what.php", "1-800-385-1060.", "", "", "", "", "National", "31.78461111", "-81.64116667"],
["259", "STTR Organ Site, Spinal Cord", "Scholarship", "Scholarships", "Four Scott J. Reisser Memorial Scholarships, each a one-time $5,000 award, are granted to deserving applicants each year. The Reisser family generously funds two of these scholarships and Making Headway Foundation funds the other two. To be eligible for consideration, each applicant must be a brain or spinal cord tumor survivor who has been admitted to, or is currently attending, a two- or four-year college or vocational program.", "Making Headway Foundation", "http://www.makingheadway.org/scholarships.html", "(914) 238-8384", "http://www.makingheadway.org/contact_us.html", "", "", "", "National", "32.98654083", "-82.38568139"],
["260", "STTR Organ Site, Spinal Cord", "Social Support", "Individual Counseling", "Making Headway Foundation offers free-of-charge individual counseling sessions, conducted in person or by phone, with licensed psychologists who are specialists in dealing with the unique issues families in this situation face. This short-term individual counseling provides an opportunity for children or parents to find ways to cope with their experiences.", "Making Headway Foundation", "http://www.makingheadway.org/scholarships.html", "(914) 238-8384", "http://www.makingheadway.org/contact_us.html", "", "", "", "National", "32.89376972", "-81.96511583"],
["261", "STTR Organ Site", "Social Support/Education", "Newly Diagnosed", "You are not alone.  Almost two hundred thousand men are diagnosed with prostate cancer in the United States, every year, but only 30,000 men die from prostate cancer each year. Rarely does any man die within the first few years of his diagnosis, no matter what, if any, treatment, he has chosen.   You now have thousands of new brothers. We’ve all been biopsied. We’ve all heard some doctor say, “You have prostate cancer.” And we’ve all gotten a little or more confused about the variety of treatments available to us. Truth is, around prostate cancer, you are a mirror of each of us. Malecare has been active since 1997.  We’re here for you.  Every one of us heard our diagnosis and spent our first days and weeks fretting about it.  Hearing a cancer diagnosis changes your life.  If it didn’t make you feel that way, you would not be human.  And being human is good.", "Malecare", "http://malecare.org/diagnosed-with-prostate-cancer/read-this-first/", "(212) 673-4920", "info@malecare.org", "", "", "", "National", "30.59786111", "-84.55741667"],
["262", "General", "Education/Lodging", "Personalized Help", "Get help, make informed decisions, save time, and feel less alone as you search for senior housing and senior care. From finding the right nursing home or financing senior care, the nation's largest senior help referral service will be with you each step of the way. All at no cost to you!", "MatchNursingHomes.org", "http://matchnursinghomes.org/need_help.php", "(877) 311-8334", "http://matchnursinghomes.org/contact_us.php", "", "", "", "National", "37.58271111", "-101.73281"],
["263", "Melanoma", "Social Support/Education", "MIF Forum", "MIF offers many informational forums for those newly diagnosed and patients dealing with other stages of melanoma. Treatment advice among many other ", "Melanoma International Foundation", "http://forum.melanomainternational.org/mif/", "(866) 463-6663", "contact@melanomainternational.org", "", "", "", "National", "34.89172583", "-99.52675667"],
["264", "Melanoma", "Social Support/Education", "MPIP: Melanoma Patients Information Page", "The MPIP is the oldest and largest community of people affected by melanoma hosted through the Melanoma Research Foundation. It is designed to provide support and information to caregivers, patients, family and friends. Once you have been touched by melanoma—either as a patient or as a family member or friend of a patient—you become part of a community. It is not a community anyone joins willingly. But if you must be part of this group, you will find no better place to find the tools you need in your journey with this cancer, and the friends who can make that journey more bearable.", "Melanoma Research Foundation", "http://www.melanoma.org/find-support/patient-community/mpip-melanoma-patients-information-page", "(877) 673-6460", "http://www.melanoma.org/contact-us", "", "", "", "National", "63.39387278", "-153.2689733"],
["265", "STTR Organ Site", "Social Support/Education", "Partners in Survival&trade;", "The Partners in Survival&trade; (Partners) program, consisting of half-to full-day educational workshops that help men navigate the crisis of breast cancer when it strikes the women they love, is the centerpiece of all Men Against Breast Cancer (MABC) programs and materials. The goal of Partners is to improve the quality of patient survivorship by teaching men proven problem solving techniques that focus on the needs of the breast cancer patient and family. Partners creates a unique, male-friendly learning environment that provides men with educational and psychosocial support programs that are practical, easy-to-understand, and based on the most current scientific research.", "Men Against Breast Cancer", "http://www.menagainstbreastcancer.org/programs/partners-in-survival/", "(866) 547-MABC (6222)", "marc@menagainstbreastcancer.org", "", "", "", "National", "37.11560444", "-87.85556944"],
["266", "Mesothelioma", "Treatment/Transportation/Financial", "Patient Travel Grant Program", "Mesothelioma treatment requires the expertise of a specialist who has extensive mesothelioma experience. Such experts are available at a limited number of centers, access to which often requires the patient to travel. Mesothelioma patients can greatly benefit from consulting with an expert. In many cases, the mesothelioma expert will be able to work with the patient's local physicians to guide them through a more specialized treatment. This program provides a one-time grant of up to $1,000 to cover expenses incurred by a patient (exceptions made for recurring clinical trial visits). This $1,000 grant can cover the costs of travel, lodging and meals. To receive a grant, patients are required to complete an application and document significant financial need. The grant is paid by check directly to the patient.", "Mesothelioma Applied Research Foundation", "http://www.curemeso.org/site/c.duIWJfNQKiL8G/b.8729381/k.CAD7/Patient_Travel_Grant_Program.htm", "(703) 879-3820", "info@curemeso.org", "", "", "", "National", "35.2343025", "-87.25793222"],
["267", "Mesothelioma", "Social Support/Education/Financial", "Resources For Mesothelioma Patients", "Whether you are a mesothelioma patient, or a caregiver, friend or family member of a patient, a mesothelioma diagnosis brings with it many challenges. The goal of this Mesothelioma Resources section is to provide you with important and accurate information and immediate answers to your questions. If at any point you require assistance or need more information, please call (877) 363-6376.", "Mesothelioma Applied Research Foundation", "http://www.curemeso.org/site/c.duIWJfNQKiL8G/b.8578649/k.328/Mesothelioma_Help__Mesothelioma_Resources__Cure_Meso_Foundation.htm", " (877) 363-6376", "info@curemeso.org", "", "", "", "National", "35.43816667", "-94.80277778"],
["268", "STTR Organ Site", "Social Support/Education", "Start/Expand a Support Program", "If you aren't able to find a local support program near your community, consider starting one yourself. If you already know someone with metastatic breast cancer, ask if they wish to help. Think about how often you want to meet. Try starting with one or two meetings a month. Once you have established days and times, mark your calendar with upcoming meeting dates for the next six months so you know you will be available. As the initiator of the meetings it will be important that you can attend each meeting, especially in the beginning.", "METAvivor", "http://www.metavivor.org/about-us/contact-us/", "(818) 860-1226", "support@metavivor.org", "", "", "", "National", "32.35347778", "-89.48867944"],
["269", "STTR Organ Site", "Social Support", "Support", "Every effort will be made to “match” you with a mother volunteer whose daughter is close in age, has had the same type of breast cancer, and same type of treatment. Whenever possible we will connect you with someone in your region. Over 10,000 women have already been helped.", "Mothers Supporting Daughters with Breast Cancer (MSDBC)", "http://www.mothersdaughters.org/support/", "(410) 778-1982", "msdbc@verizon.net", "", "", "", "National", "35.27897583", "-89.93147611"],
["270", "STTR Organ Site", "Social Support", "My BCTeam Social Network ", "If you've been diagnosed with Breast Cancer, MyBCTeam is a free social network that makes it easy for you to get the emotional support you need from others like you, and gain practical advice and insights on managing treatment or therapies for Breast Cancer. When you or a loved one are first diagnosed, it's not uncommon to feel alone and uncertain of where to find the best information and people that can help you now. We believe in making it easy to find the best people around you to help you get the answers you need, and to find support from people who can truly relate.", "My BCTeam (social network for women facing breast cancer)", "http://www.mybcteam.com/about", "N/A", "support@myhealthteams.com", "", "", "", "National", "39.94378056", "-120.9468983"],
["271", "mylodysplastistic Syndromes", "Education", "My Bone Marrow Booklet", "The MDS Foundation offers a free educational online resource with information about MDS and your body. The booklet also includes information about treatment possibilities and the condition moving forward.", "Myelodysplastic Syndromes (MDS) Foundation", "http://www.mds-foundation.org/wp-content/uploads/2014/06/Blood-Marrow-Booklet_English_ebook_5.02.2014.pdf", "1-800-MDS-0839", "patientliaison@mds-foundation.org", "", "", "", "National", "38.57851778", "-122.4352572"],
["272", "mylodysplastistic Syndromes", "Social Support/Education", "MDS Patient Message Board", "The MDS Foundation offers a message board for patients where they can talk with others struggling with MDS about the many facets of life the disease affects.", "Myelodysplastic Syndromes (MDS) Foundation", "http://www.mds-foundation.org/forums/forum/patient-message-board/", "1-800-MDS-0839", "patientliaison@mds-foundation.org", "", "", "", "National", "37.11244417", "-120.2468406"],
["273", "General", "Social Support", "Stories", "Read a cancer story and find inspiration, hope, and support from other people whose lives have been touched by cancer. If you would like to share your cancer story, please email stories@mylifeline.org with a photo and your cancer story.", "MyLifeLine.org", "https://www.mylifeline.org/stories", "(720) 883-8715", "support@mylifeline.org / stories@mylifeline.org", "", "", "", "National", "36.81382111", "-118.2050956"],
["274", "General", "Social Support/Other", "Free, Private, Patient Websites for People Affected by Cancer", "Sign up for a free MyLifeLine.org patient website, where you can find cancer specific resources, post requests for help or donations and update everyone at once, so you can reduce anxiety and save the energy you need to heal. It's the power of that emotional connection, together with practical day-to-day assistance that can see you through to a more positive outcome.", "MyLifeLine.org", "https://www.mylifeline.org/patientoverview", "(720) 883-8715", "support@mylifeline.org", "", "", "", "National", "35.50592472", "-98.34236111"],
["275", "Cervical", "Education", "Ask The Experts", "Have a question about some aspect of HPV or cervical cancer? Send us an email and check back to see if your question is selected. Have a question about some aspect of HPV or cervical cancer? Send us an email and check back to see if your question is selected.", "National Cervical Cancer Coalition (NCCC)", "http://www.nccc-online.org/index.php/ask-the-experts", "(800) 685-5531", "nccc@ashastd.org", "", "", "", "National", "45.38620833", "-86.92448056"],
["276", "Cervical", "Social Support/Education", "HPV and Cervical Cancer Videos", "The NCCC presents a series of videos on many subjects related to cervical cancer. These videos include information on the benefit of yoga on your cancer survivors, survivors' stories, and the HPV vaccine. ", "National Cervical Cancer Coalition (NCCC)", "http://www.nccc-online.org/index.php/ncccvideos", "(800) 685-5531", "nccc@ashastd.org", "", "", "", "National", "38.5790725", "-121.8566322"],
["277", "Cervical", "Social Support/Education", "National Cervical Cancer Coalition Support Community", "The National Cervical Cancer Coalition Support Community connects patients, families, friends and caregivers for support and inspiration. This community is sponsored by the National Cervical Cancer Coalition, an Inspire trusted partner.", "National Cervical Cancer Coalition (NCCC)", "https://www.inspire.com/groups/national-cervical-cancer-coalition/", "(800) 685-5531", "nccc@ashastd.org", "", "", "", "National", "31.64599472", "-88.63475667"],
["278", "Cervical", "Social Support", "Cervical Cancer/HPV Quilt Project", "The Cervical Cancer/HPV Quilt Project, managed by the National Cervical Cancer Coalition (NCCC), is a key component of the NCCC public education initiative to raise awareness about cervical cancer. The quilts are made by, or in memory of, women who have battled cervical cancer and precancerous HPV lesions. These quilts are magnificent works of art. They give a human face to cervical cancer and HPV disease, create a compelling sense of urgency about this terrible disease, and serve as a dramatic way of expanding awareness about cervical cancer, HPV and the importance of early detection and prevention. They also reach women, their family members and caregivers in an affirmative way - allowing a cancer message to be absorbed in a comforting environment.", "National Cervical Cancer Coalition (NCCC)", "https://www.inspire.com/groups/national-cervical-cancer-coalition/", "(800) 685-5531", "nccc@ashastd.org", "", "", "", "National", "30.63762083", "-86.99365278"],
["279", "General", "Education", "Cancer Survival Toolbox", "The award-winning Cancer Survival Toolbox® is a free audio program. It was created by leading cancer organizations to help people develop skills to better meet and understand the challenges of their illness. The program contains a set of basic skills and special topics. Each scenario is inspired by true stories of real cancer patients. The Cancer Survival Toolbox is for people at any point in their care.  It is used by patients, health care professionals, and by individuals or in support group settings.", "National Coalition For Cance Survivorship (NCCS)", "http://www.canceradvocacy.org/resources/cancer-survival-toolbox/", "(877) 622-7937", "http://www.canceradvocacy.org/about-us/contact-us/", "", "", "", "National", "30.50190833", "-88.27511667"],
["280", "General", "Clinical Trials/Education", "Clinical Trials", "Clinical trials are very important. Many cancer tests and treatments that are widely used today exist because of clinical trials. Without clinical trials, cancer care can’t improve. However, clinical trials can only be done if people are willing to join clinical trials. Click on the links below to learn more about clinical trials.", "National Comprehensive Cancer Network", "http://www.nccn.org/patients/resources/clinical_trials/default.aspx", "(215) 690-0300", "http://www.nccn.org/patients/contact/default.aspx", "", "", "", "National", "28.8250075", "-97.86558333"],
["281", "General", "Social Support/Education", "Life With Cancer", "After a cancer diagnosis, life changes. There are many challenges to face. On top of choosing treatment, patients may have to deal with side effects, absence from work, and family issues. Caregivers also have many challenges including increased stress. Here, you can find information to assist you navigate life with cancer. This section includes expert advice on many subjects. From treatment to fertility.", "National Comprehensive Cancer Network", "http://www.nccn.org/patients/resources/life_with_cancer/default.aspx", "(215) 690-0300", "http://www.nccn.org/patients/contact/default.aspx", "", "", "", "National", "47.45815333", "-122.4773506"],
["282", "General", "Social Support/Education", "Life After Cancer", "Fifty percent of men and one-third of women in the United States will develop cancer in their lifetimes. There are currently more than 12 million U.S. cancer survivors. Despite the widespread nature of the disease, primary care physicians and other health care providers are often unfamiliar with survivorship issues and do not generally receive formal guidance from oncologists on how to monitor cancer survivors or manage their care.", "National Comprehensive Cancer Network", "http://www.nccn.org/patients/resources/life_after_cancer/default.aspx", "(215) 690-0300", "http://www.nccn.org/patients/contact/default.aspx", "", "", "", "National", "45.29567333", "-122.9553783"],
["283", "General", "Social Support/Education", "NCCN and National Business Group on Health Cancer Resource Guide", "NCCN and the National Business Group on Health worked together to create resources that will help employers design cancer-related health benefits. As part of this project, a Cancer Resource Guide was developed as a resource for employees and other who are dealing their own or a loved one's cancer, regardless of the source of their health insurance. The Guide and a series of Fact Sheets on important cancer-related topics are available free of charge.", "National Comprehensive Cancer Network", "http://www.nccn.org/patients/resources/clinical_trials/default.aspx", "(215) 690-0300", "http://www.nccn.org/patients/contact/default.aspx", "", "", "", "National", "42.58319167", "-121.8761261"],
["284", "General", "Social Support/Education/Palliative Care", "Membership", "The National Hospice and Palliative Care Organization (NHPCO) is the largest nonprofit membership organization representing hospice and palliative care programs and professionals in the United States. The organization is committed to improving end of life care and expanding access to hospice care with the goal of profoundly enhancing quality of life for people dying in America and their loved ones.  ", "National Hospice and Palliative Care Organization", "http://www.nhpco.org/membership", "(703) 837-1500", "", "", "", "", "National", "47.75320639", "-118.7438936"],
["285", "Kidney", "Social Support", "NKF Peers", "Peers is a national, telephone-based peer support program from the National Kidney Foundation (NKF) that connects people who want support with someone who has been there. It also helps people adjust to living with a chronic kidney disease, kidney failure, or a kidney transplant. Why participate? Because you may want more one-on-one support than your healthcare professional can provide in a brief office visit. It also will give you the benefit of talking to someone who has been there.", "National Kidney Foundation", "https://www.kidney.org/patients/peers", "(855) 653-7337", "nkfpeers@kidney.org", "", "", "", "National", "34.18513639", "-102.6410981"],
["286", "General", "Social Support", "Support Groups for Survivors", "The National LGBT Cancer Network* is offering FREE online support forums to lesbian, gay, bisexual and transgender cancer survivors (internet access required to participate). Many LGBT survivors do not feel welcome or understood in mainstream support groups and transgender survivors have been especially excluded. There are very few LGBT cancer support groups across the country and those who live further from major metropolitan areas are very unlikely to find one at all. A study conducted by the National LGBT Cancer Network confirmed that tailored support groups were the top request made by LGBT cancer survivors. So, we decided to do something about it ourselves.", "National LGBT Cancer Network", "http://www.cancer-network.org/support_groups_for_survivors/", "(212) 675-2633", "info@cancer-network.org", "", "", "", "National", "37.277505", "-107.0558742"],
["287", "General", "Social Support/Education", "OUT and Surviving", "The National LGBT Cancer Network has selected these resources because of their commitment to offering safe, affordable, welcoming care to all LGBT people. In most facilities, we've included a Personal Contact who will guide you in setting up your appointments and assure your comfort and safety when you arrive.", "National LGBT Cancer Network", "http://www.cancer-network.org/treatment/", "(212) 675-2633", "info@cancer-network.org", "", "", "", "National", "40.16367139", "-105.1630369"],
["288", "General", "Education", "Educational Resources", "Use our free, easy-to-understand resources to help you learn about transplant, plan for what’s ahead, adjust to life after transplant, and connect with other transplant patients. All resources are available to you at no cost, including translated resources in many languages.", "Be The Match", "http://bethematch.org/For-Patients-and-Families/Caregivers-and-transplant/Taking-care-of-yourself/", "1-(888)-999-6743", "patientinfo@nmdp.org. ", "", "", "", "National", "40.10032333", "-102.24096"],
["289", "General", "Education", "Support for caregivers and parents", "The Caregiver's Companion and Parent's Companion programs are designed specifically for caregivers and parents of transplant patients. These programs can help you take better care of yourself while caring for your loved one.   ", "Be The Match", "http://bethematch.org/For-Patients-and-Families/Support-and-resources/Educational-resources/", "1-(888)-999-6743", "patientinfo@nmdp.org. ", "", "", "", "National", "40.10415306", "-102.7129869"],
["290", "STTR Organ Site", "Financial", "Financial Assistance", "The NPCF financial assistance program is a program that has been put in place to assist those with pancreatic cancer to help cover basic cost of living expenses. Due to the overwhelming response we have received for this program we are only able to provide assistance for necessary living expenses, please see below for more information on what we provide assistance for. ", "National Pancreatic Cancer Foundation (NPCF)", "http://www.npcf.us/core-programs/financial-resources/", "800-859-NPCF (6723)", "N/A", "", "", "", "National", "38.60053667", "-77.07296917"],
["291", "STTR Organ Site", "Social Support", "Support Group", "NPCF’s Support Group Pilot Program is a powerful venue for growth and change. Not only do those afflicted or affected by Pancreatic Cancer receive tremendous understanding, support, and encouragement from others facing similar issues, but they also gain different perspectives, ideas, and viewpoints on those issues. NPCF is convinced that the Support Group Pilot Program is one of the most effective tools for addressing issues common with Pancreatic Cancer.", "National Pancreatic Cancer Foundation (NPCF)", "http://www.npcf.us/core-programs/support-and-wellness/health-and-wellness/patient-advocacy/", "800-859-NPCF (6723)", "N/A", "", "", "", "National", "38.31536111", "-76.55011111"],
["292", "General", "Social Support/Education", "Native Cancer Education for Survivors (NACES", "The Native American Cancer Education for Survivors (NACES) Quality of Life (QOL) Tree was initially funded for breast cancer only. However, so many Natives diagnosed with cancers other than breast, contacted NACR and asked to use the site. Due to limited funding, the NACES Team has been able to update only a few sections of the website for multiple cancer sites (e.g., oral side effects, fertility). ", "Native American Cancer Research", "http://www.natamcancer.org/naces.html", "(303) 838-9359", "", "", "", "", "National", "59.5624775", "-139.7410994"],
["293", "STTR Organ Site", "Financial", "HELP$ Programs", "Northwest Sarcoma Foundation is a nonprofit organization committed to providing education and support to patients and families who are living with this specific form of cancer. We strive to provide timely and accurate information regarding research and treatment options, and offer overall support by creating local networks throughout the northwest.  Two need-based financial assistance programs are available for patients currently undergoing treatment in Washington, Oregon, Montana, Alaska or Idaho: Foundation Help$, for adults; and Jenna Westerholm Pediatric Help$, for children.", "North West Sarcoma Foundation", "https://nwsarcoma.org/programs/helps-program", "WA: (206) 779-1497, Oregon/Idaho/Montana/Alaska: (503) 781-0921", "helps@nwsarcoma.org.", "", "", "", "National", "42.38748056", "-94.61803333"],
["294", "Ocular Melanoma", "Social Support/Education", "Patient Forum", "The Ocular Melanoma Foundation (OMF) is committed to accelerating scientific research and awareness of ocular/uveal melanoma and to providing education and support to patients, their families and medical professionals.", "Ocular Melanoma Foundation (OMF)", "http://forum.ocularmelanoma.org/main/authorization/signIn?target=http%3A%2F%2Fforum.ocularmelanoma.org%2F", "(800) 663-5930", "http://www.ocularmelanoma.org/contact.htm", "", "", "", "National", "32.67535389", "-102.652685"],
["295", "General", "Social Support/Education", "For Survivors and Caregivers", "This page provides numerous resources for cancer survivors and their caregivers. For information regarding cancer types, treatment, clinical trials and links to other National Cancer Institute resources, please go to the NCI home page.", "National Cancer Institute - Office of Cancer Survivorship", "http://cancercontrol.cancer.gov/ocs/resources/survivors.html", "1-800-422-6237", "http://www.oncolink.org/about/comments.cfm", "", "", "", "National", "42.12787528", "-71.37033556"],
["296", "General", "Social Support/Education", "Coping With Cancer", "Topics include coping with a cancer diagnosis, common concerns after a new diagnosis, talking with children, coping with recurrence fears and metastatic disease.", "Oncolink", "http://www.oncolink.org/coping/coping.cfm?c=527", "(215)-349-8895", "http://www.oncolink.org/about/comments.cfm", "", "", "", "National", "46.52511111", "-114.0528056"],
["297", "General", "Education", "Distress Screening Response Tools (DSRT)", "Patient centered education materials to promote patient empowerment and self management of cancer related distress.", "Oncolink", "http://www.oncolink.org/coping/coping.cfm?c=1532", "(215)-349-8895", "http://www.oncolink.org/about/comments.cfm", "", "", "", "National", "31.05527778", "-85.88033333"],
["298", "General", "Education", "Excerice & Cancer", "Information about the benefits of exercise during and after cancer treatment and therapist created exercise regimens to get you started!", "Oncolink", "http://www.oncolink.org/coping/coping.cfm?c=8", "(215)-349-8895", "http://www.oncolink.org/about/comments.cfm", "", "", "", "National", "34.16677639", "-89.68619722"],
["299", "General", "Social Support/Education", "Despression", "Many cancer patients experience some level of distress associated with their diagnosis and treatment.  This distress can impact your functioning (physically, emotionally and psychologically).  Most cancer patients will experience worry, sadness, anger and hopelessness at various points in their cancer experiences. However, most cancer patients are resilient and possess strategies for managing these feelings, harnessing social support, accessing assistance and processing emotions.", "Oncolink", "http://www.oncolink.org/coping/article.cfm?c=527&aid=1389&id=879", "(215)-349-8895", "http://www.oncolink.org/about/comments.cfm", "", "", "", "National", "39.21837556", "-75.59642667"],
["300", "General", "Education", "Treatment Side Effects", "This resource contains a wealth of knowledge to help patients deal with the side effects of cancer treatment such as nausea, vomiting, fatigue, infection, and pain.", "Oncolink", "http://www.oncolink.org/coping/coping.cfm?c=5", "(215)-349-8895", "http://www.oncolink.org/about/comments.cfm", "", "", "", "National", "47.12487194", "-118.3927539"],
["301", "General", "Scholarship", "Scholarship Opportunities for Survivorship and Oncology Patients", "This is a list of scholarship opportunities for cancer survivors to consider. Not all of them will be useful. Some of them are disease specific or only available to people in certain geographic areas. Others are not cancer specific but may still be worth exploring!", "The Children's Hospital of Philadelphia", "http://www.chop.edu/health-resources/scholarship-opportunities-survivorship-and-oncology-patients#.VQdYIOFLMdt", "(267)-426-0210", "N/A", "", "", "", "National", "34.50705556", "-81.94719444"],
["302", "General", "Education", "Treatment Side Effects", "These articles can be a helpful tool in coping with a variety of nutritional issues that people face during and after cancer treatment.", "Oncolink", "http://www.oncolink.org/coping/coping.cfm?c=3", "(215)-349-8895", "http://www.oncolink.org/about/comments.cfm", "", "", "", "National", "34.68680111", "-81.64121167"],
["303", "Leukemia", "Education", "Medical Resources: Understanding Leukemia", "This resource contains a variety of information on leukemia. This includes sections on living with leukemia, treatment, and known causes.", "Online Nursing Degrees - Medical Resource", "http://www.onlinenursingdegrees.org/nursingfacts/leukemia-resources.htm", "", "http://www.onlinenursingdegrees.org/about/", "", "", "", "National", "42.53098278", "-85.82513556"],
["304", "STTR Organ Site: Ovarian", "Social Support", "ORCF Wall of Hope", "If you have been diagnosed with ovarian cancer, or know someone who has, you can share your story on the OCRF Wall of Hope. A place for survivor stories and tributes alike, the OCRF Wall of Hope is a powerful way to connect with others and inspire them to show their support and love.", "Ovarian Cancer Research Fund", "http://ocrf.kintera.org/faf/home/default.asp?ievent=1024303", "(212) 268-1002", "info@ocrf.org", "", "", "", "National", "45.58944444", "-120.6741667"],
["305", "STTR Organ Site: Ovarian", "Social Support/Recreation", "Host Your Own Ride", "OCRF’s Ovarian Cycle is expanding, with rides in new cities every year – but without volunteers, we can’t keep growing. Don’t see a ride in your area, and want to start one of your own? We’ll work with you to help bring this inspiring indoor cycling event to your community. Opportunities are available to host your own ride, serve on an event committee, or help out at an event near you. You don’t even need to hop on a bike to support the cause!", "Ovarian Cancer Research Fund - Ovarian Cycle", "http://ovariancycle.ocrf.org/host-your-own-ride/", "(212) 268-1002", "info@ocrf.org", "", "", "", "National", "37.96946389", "-101.2554472"],
["306", "STTR Organ Site: Ovarian", "Social Support", "The Princess Bead and Bracelet Program", "The Ovations Supporter Bracelet is modeled after the Princess Bead & Bracelet, a program which provides these beautiful keepsakes to ovarian cancer patients, free of charge.", "Ovations for the Cure of Ovarian Cancer", "https://www.ovationsforthecure.org/programs/programs_princess.php", "(866)-920-OFTC (6382)", "info@ovationsforthecure.org", "", "", "", "National", "41.79067944", "-123.3889444"],
["307", "STTR Organ Site: Ovarian", "Social Support/Basic Needs", "Helping Hands", "One of the ways we can assist patients in need is by providing a healthy, well-balanced diet. And now, thanks to tremendous support from our generous sponsors, we can provide patients with meals—free of charge—across all of the United States. These meals are not only healthy, but they're delicious too!", "Ovations for the Cure of Ovarian Cancer", "https://www.ovationsforthecure.org/programs/programs_helpinghands.php", "(866)-920-OFTC (6382)", "info@ovationsforthecure.org", "", "", "", "National", "40.48180556", "-111.4288056"],
["308", "STTR Organ Site: Ovarian", "Social Support/Basic Needs", "Personalized Guestbooks", "One of the ways we help enable this is by creating personalized guestbooks for family, friends, loved ones and even the general public to view and sign. These guestbooks are an uplifting place to write personal messages, recall memories, and show that you care, even if you live miles away. Ovations will set up a guestbook for you upon request, free of charge, to help during a difficult time.", "Ovations for the Cure of Ovarian Cancer", "https://www.ovationsforthecure.org/programs/programs_guestbooks.php", "(866)-920-OFTC (6382)", "info@ovationsforthecure.org", "", "", "", "National", "36.16565278", "-92.14523611"],
["309", "STTR Organ Site: Pancreatic", "Education", "Learn about Pancreatic Cancer", "Learn about the pancreas and pancreatic cancer.  Follow the links below for information on many topics related to pancreatic cancer.  This information is maintained by the Pancreatic Cancer Action Network’s Patient and Liaison Services (PALS) program", "Pancreatic Cancer Action Network", "https://www.pancan.org/section-facing-pancreatic-cancer/learn-about-pan-cancer/", "(877)-272-6226", "info@pancan.org", "", "", "", "National", "35.37880028", "-78.73362917"],
["310", "STTR Organ Site: Pancreatic", "Social Support/Education", "One-to-One Support", "Our Patient and Liaison Services (PALS) program has highly trained Associates ready to help. PALS is a comprehensive and free information service for pancreatic cancer patients, their families and healthcare professionals. Topics that may be covered includes treatment information, disease information, side effect manging, and many more.", "Pancreatic Cancer Action Network", "https://www.pancan.org/section-facing-pancreatic-cancer/oneonone-support/", "(877)-272-6226", "pals@pancan.org", "", "", "", "National", "64.36263194", "-161.2025369"],
["311", "STTR Organ Site: Pancreatic", "Education", "Recently Diagnosed", "If you or a loved one has been recently diagnosed with pancreatic cancer, now is the time to take charge of your situation and understand all of your options.  These links can connect you with reliable information to get organized, to feel more in control, to know what questions to ask and to connect with others who have been through, or are currently going through, the pancreatic cancer journey.", "Pancreatic Cancer Action Network", "https://www.pancan.org/section-facing-pancreatic-cancer/recently-diagnosed/", "(877)-272-6226", "pals@pancan.org", "", "", "", "National", "46.38881583", "-112.7669842"],
